appnope==0.1.3; platform_system == "Darwin" and python_version >= "3.8" and sys_platform == "darwin"
urllib3==1.26.12; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
virtualenv==20.16.4; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
visidata==2.10; python_version >= "3.6"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.8"
webencodings==0.5.1; python_version >= "3.7"
widgetsnbextension==4.0.3; python_version >= "3.7"
windows-curses==2.3.0; platform_system == "Windows" and python_version >= "3.6"
wrapt==1.14.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
xarray==2022.6.0; python_version >= "3.8"
zipp==3.8.1; python_version < "3.9" and python_version >= "3.7" and python_full_version >= "3.7.0"
zstandard==0.18.0; python_version >= "3.7"
-e .
